UPDATE public."product" SET
        "training_type" = '{{insert_form.formData.training_type}}',
        "is_conduting_training" = '{{insert_form.formData.is_conduting_training}}',
        "kpg_type" = '{{insert_form.formData.kpg_type}}',
        "kpg_total" = '{{insert_form.formData.kpg_total}}',
        "employee_disabled" = '{{insert_form.formData.employee_disabled}}',
        "employee_indigenous" = '{{insert_form.formData.employee_indigenous}}',
        "employee_women_leaders" = '{{insert_form.formData.employee_women_leaders}}',
        "employee_women" = '{{insert_form.formData.employee_women}}',
        "employee_total" = '{{insert_form.formData.employee_total}}',
        "manufacturing_sbs" = '{{insert_form.formData.manufacturing_sbs}}',
        "manufacturing_materials" = '{{insert_form.formData.manufacturing_materials}}',
        "manufacturing_sme" = '{{insert_form.formData.manufacturing_sme}}',
        "manufacturing_owner" = '{{insert_form.formData.manufacturing_owner}}',
        "is_overseas_manufacturing" = '{{insert_form.formData.is_overseas_manufacturing}}',
        "manufacturing_location" = '{{insert_form.formData.manufacturing_location}}',
        "manufacturing_state" = '{{insert_form.formData.manufacturing_state}}',
        "financial_target_description" = '{{insert_form.formData.financial_target_description}}',
        "financial_target" = '{{insert_form.formData.financial_target}}',
        "is_single_use_plastic" = '{{insert_form.formData.is_single_use_plastic}}',
        "is_sustainable_package" = '{{insert_form.formData.is_sustainable_package}}',
        "is_reduced_landfill" = '{{insert_form.formData.is_reduced_landfill}}',
        "elimination_method" = '{{insert_form.formData.elimination_method}}',
        "carbon_emissions_type" = '{{insert_form.formData.carbon_emissions_type}}',
        "is_carbon_emissions" = '{{insert_form.formData.is_carbon_emissions}}',
        "reduction_method" = '{{insert_form.formData.reduction_method}}',
        "reduced_carbon_type" = '{{insert_form.formData.reduced_carbon_type}}',
        "is_reduced_carbon" = '{{insert_form.formData.is_reduced_carbon}}',
        "renewable_energy_type" = '{{insert_form.formData.renewable_energy_type}}',
        "is_renewable_energy" = '{{insert_form.formData.is_renewable_energy}}',
        "materials" = '{{insert_form.formData.materials}}',
        "is_sustainable_materials" = '{{insert_form.formData.is_sustainable_materials}}',
        "is_circular_economy" = '{{insert_form.formData.is_circular_economy}}',
        "recycling_type" = '{{insert_form.formData.recycling_type}}',
        "component_recycled" = '{{insert_form.formData.component_recycled}}',
        "is_recycled" = '{{insert_form.formData.is_recycled}}',
        "modern_slavery_declaration_file_url" = '{{insert_form.formData.modern_slavery_declaration_file_url}}',
        "is_iso_accreditation" = '{{insert_form.formData.is_iso_accreditation}}',
        "social_certification" = '{{insert_form.formData.social_certification}}',
        "additional_content" = '{{insert_form.formData.additional_content}}',
        "org_support" = '{{insert_form.formData.org_support}}',
        "impact_list" = '{{insert_form.formData.impact_list}}',
        "impact_type" = '{{insert_form.formData.impact_type}}',
        "sbs_type" = '{{insert_form.formData.sbs_type}}',
        "applicable_area" = '{{insert_form.formData.applicable_area}}'
      WHERE "id" = '{{insert_form.formData.id}}'
